-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/remi/ugway_ws/build/phidgets_ik
-- Install configuration: ""
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/launch
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/launch/ik-launch.py
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/ament_index/resource_index/package_run_dependencies/phidgets_ik
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/ament_index/resource_index/parent_prefix_path/phidgets_ik
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/environment/ament_prefix_path.sh
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/environment/ament_prefix_path.dsv
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/environment/path.sh
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/environment/path.dsv
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/local_setup.bash
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/local_setup.sh
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/local_setup.zsh
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/local_setup.dsv
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/package.dsv
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/ament_index/resource_index/packages/phidgets_ik
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/cmake/phidgets_ikConfig.cmake
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/cmake/phidgets_ikConfig-version.cmake
-- Installing: /home/remi/ugway_ws/install/phidgets_ik/share/phidgets_ik/package.xml
