source;share/phidgets_api/hook/cmake_prefix_path.ps1
source;share/phidgets_api/hook/cmake_prefix_path.dsv
source;share/phidgets_api/hook/cmake_prefix_path.sh
source;share/phidgets_api/hook/ld_library_path_lib.ps1
source;share/phidgets_api/hook/ld_library_path_lib.dsv
source;share/phidgets_api/hook/ld_library_path_lib.sh
source;share/phidgets_api/local_setup.bash
source;share/phidgets_api/local_setup.dsv
source;share/phidgets_api/local_setup.ps1
source;share/phidgets_api/local_setup.sh
source;share/phidgets_api/local_setup.zsh
