source;share/phidgets_magnetometer/hook/cmake_prefix_path.ps1
source;share/phidgets_magnetometer/hook/cmake_prefix_path.dsv
source;share/phidgets_magnetometer/hook/cmake_prefix_path.sh
source;share/phidgets_magnetometer/hook/ld_library_path_lib.ps1
source;share/phidgets_magnetometer/hook/ld_library_path_lib.dsv
source;share/phidgets_magnetometer/hook/ld_library_path_lib.sh
source;share/phidgets_magnetometer/local_setup.bash
source;share/phidgets_magnetometer/local_setup.dsv
source;share/phidgets_magnetometer/local_setup.ps1
source;share/phidgets_magnetometer/local_setup.sh
source;share/phidgets_magnetometer/local_setup.zsh
